Year,Laureate,Country,Category,Rationale
1991,Aung San Suu Kyi,Burma,Peace,"""for her non-violent struggle for democracy and human rights"""
1992,Rigoberta Menchú,Guatemala,Peace,"""in recognition of her work for social justice and ethno-cultural reconciliation based on respect for the rights of indigenous peoples"""
1993,Toni Morrison,United States,Literature,"""who in novels characterized by visionary force and poetic import, gives life to an essential aspect of American reality"""
1995,Christiane Nüsslein-Volhard,Germany,Physiology or Medicine,"""for their discoveries concerning the genetic control of early embryonic development"""
1996,Wisława Szymborska,Poland,Literature,"""for poetry that with ironic precision allows the historical and biological context to come to light in fragments of human reality"""
1997,Jody Williams,United States,Peace,"""for their work for the banning and clearing of anti-personnel mines"""
2003,Shirin Ebadi,Iran,Peace,"""for her efforts for democracy and human rights. She has focused especially on the struggle for the rights of women and children"""
2004,Elfriede Jelinek,Austria,Literature,"""for her musical flow of voices and counter-voices in novels and plays that with extraordinary linguistic zeal reveal the absurdity of society's clichés and their subjugating power"""
2004,Wangari Maathai,Kenya,Peace,"""for her contribution to sustainable development, democracy and peace"""
2004,Linda B. Buck,United States,Physiology or Medicine,"""for their discoveries of odorant receptors and the organization of the olfactory system"""
2007,Doris Lessing,United Kingdom,Literature,"""that epicist of the female experience, who with scepticism, fire and visionary power has subjected a divided civilisation to scrutiny"""
2008,Françoise Barré-Sinoussi,France,Physiology or Medicine,"""for their discovery of HIV, human immunodeficiency virus"""
2009,Elizabeth Blackburn,Australia and United States,Physiology or Medicine,"""for the discovery of how chromosomes are protected by telomeres and the enzyme telomerase"""
2009,Carol W. Greider,United States,Physiology or Medicine,for the discovery of how chromosomes are protected by telomeres and the enzyme telomerase
2009,Ada E. Yonath,Israel,Chemistry,"""for studies of the structure and function of the ribosome"""
2009,Herta Müller,Germany and Romania,Literature,"""who, with the concentration of poetry and the frankness of prose, depicts the landscape of the dispossessed"""
2009,Elinor Ostrom,United States,Economics,"""for her analysis of economic governance, especially the commons"""
2011,Ellen Johnson Sirleaf,Liberia,Peace,"""For their non-violent struggle for the safety of women and for women's rights to full participation in peace-building work"""
2011,Leymah Gbowee,Liberia,Peace,For their non-violent struggle for the safety of women and for women's rights to full participation in peace-building work
2011,Tawakel Karman,Yemen,Peace,For their non-violent struggle for the safety of women and for women's rights to full participation in peace-building work
2013,Alice Munro,Canada,Literature,"""master of the contemporary short story"""
2014,May-Britt Moser,Norway,Physiology or Medicine,"""for their discoveries of cells that constitute a positioning system in the brain"""
2014,Malala Yousafzai,Pakistan and India,Peace,"""for their struggle against the suppression of children and young people and for the right of all children to education""."
2015,Tu Youyou,China,Physiology or Medicine,"""for her discoveries concerning a novel therapy against Malaria"""
2015,Svetlana Alexievich,Belarus,Literature,"""for her polyphonic writings, a monument to suffering and courage in our time"""
2018,Donna Strickland,Canada,Physics,"""for their method of generating high-intensity, ultra-short optical pulses"""
2018,Frances Arnold,United States,Chemistry,"""for the directed evolution of enzymes"""
2018,Nadia Murad,Iraq,Peace,"""for their efforts to end the use of sexual violence as a weapon of war and armed conflict"""
